,review,score
0,Ç×»ó »ç¿ëÇÏ´Âµ¥ ÁÁ¾Æ¿ä,5
1,Áö¼ºÇÇºÎ°¡ ¾²±â ÁÁ¾Æ¿ä,5
2,¹Ï°í ±¸¸ÅÇÕ´Ï´Ù,5
3,ÈÄ±âº¸°í ±¸ÀÔÇß´Âµ¥... ±¦Âú³×¿ä,5
4,ÀâÆ¼ Ä¿¹ö¿¡ ÁÁ³×¿ä.,5
5,°Ç¼º ÇÇºÎ°¡ »ç¿ëÇÏ±â¿¡´Â ¸¹ÀÌ ¸ÅÆ®ÇØ¼­ ¶¡ ¸¹ÀÌ ³ª´Â ¿©¸§¿¡  »ç¿ëÇØ¾ß °Ú³×¿ä,5
6,Ç×»ó¾²´Â°Í,5
7,¼öºÐÅ©¸²¸¸ ¾²´Ù°¡ »çÀºÇ°À¸·Î ¹ÞÀº BB½áº¸°í ÁÁ¾Æ¼­ ±¸¸ÅÇÕ´Ï´Ù,5
8,Ä¿¹ö·Â ±¦Âú³×¿ä,5
9,±â¹ÌÁ» °¡·Áº¼·Á°í ±¸¸ÅÇß´Âµ¥¿ä ¹ß¸²¼ºÀº ºÎµå·´°Ô ¹ß·Á¼­ ÁÁÀºµ¥ ¾ó±¼Àº ÀíºûÀÌ µÇ¾î ÀÖ¾î¼­ »ç¿ë ¸øÇÒ°Å°°¾Æ¿ä..,3
10,Àú·ÅÇÏ°Ô ±¸¸Å Çß¾î¿ä.,5
11,¹ß¸²ÁÁ°í ³Ê¹«ÇÏ¾é°Ô ¶ßÁöµµ¾È°í ÀâÆ¼Ä¿¹öÀßµÇ°íÁ¤¸» Àß»ò´Ù½Í¾î¿ä ÀÌ°ÅÇÏ³ª¸¸¹Ù¸£°í³ª°©´Ï´Ù~~~BBÇÏ³ª·Î ÀâÆ¼Ä¿¹ö±îÁö Àâ°í½Í´Ù¸é ÀÌ°ÅÇÏ³ª¸éÃæºÐÇØ¿ä~~,5
12,°è¼Ó ±¸¸Å ÁÁ¾Æ¿ä,5
13,´ÚÅÍÀÚ¸£Æ® ºñºñ´Â Ã³À½ÀÎµ¥ »ö±òÀÌ Á» ÁøÇØº¸¿´Áö¸¸ Æì¹Ù¸£´Ï ±¦Âú³×¿ä..,4
14,¸Å¹ø »ç¿ëÇÏ´Âµ¥ ¼¼ÀÏÇØ¼­ Àú·ÅÇÏ°Ô»ê°Í°°¾Æ¿ä,5
15,ÁÁ¾Æ¿ä. ¸¾¿¡ ½ï µì´Ï´Ù.,5
16,ÁÁ¾Æ¿ä. ´Ã ¾²´Â Á¦Ç°,5
17,ºü¸£°í »çÀºÇ°µµ Àß ¹Þ¾Ò¾î¿ä,5
18,³Ê¹« ÁÁ¾Æ¿ä~ Ã³À½ ½áº¸´Âµ¥ ÀÌ·¸°Ô±îÁö¸¾¿¡µéÁö ¸ô¶ú³×¿ä~,5
19,Àú¿¡°Ô µü ¸Â¾Æ¿ä,5
20,ÇÑ¹ø ½áºÃ´Âµ¥ ÁÁÀº°Í°°³×¿ä~,5
21,À½  ¸¹ÀÌ¾îµÎ¿ö¿ä,3
22,ÀÚ¿¬½º·´°í ÁÁ¾Æ¿ä,5
23,¾ã°Ô Àß¹ß¸®°í Å©¸²ÀÌ¶û °°ÀÌ ¾²´Ï ÁÁ¾Æ¿ä,5
24,ºü¸¥¹è¼Û °¨»çÇÕ´Ï´Ù~~~~~,5
25,ÇÇºÎÅæÀ» ±ú²ýÇÏ°Ô ¸¸µé¾îÁà¿ä.,5
26,ÁÁ³×¿ä ¤¾¤¾,5
27,Â®À»¶§ »öÀÌ Á¶±ÝÀº Ä¢Ä¢ÇØº¸¿´°Åµç¿ä ¼³¸¶ÇÏ°í Á¶±Ý¸¸ ¹ß¶ó ¹®Áú¹®ÁúÇÏ´Ï ¿ÀÈ£~~ÀâÆ¼Ä¿¹öµµ µÇ´Â µíÇÏ°í ÇÇºÎ°¡ ÁÁ¾Æº¸¿©¿ä ¼Ò·®¾¿¸¸ ¹ß¶óµµ ¹Ù¸£±â Àü°ú Â÷ÀÌ°¡ Å©³×¿ä,5
28,¸î¹øÂ° Àç±¸¸ÅÀÎÁö ¸ð¸£°Ú³×¿ä~  Ã³À½ ±¸¸ÅÈÄ °è¼Ó »ç¿ëÇÏ°í ÀÖ¾î¿ä~  ÁÁ¾Æ¿ä,5
29,Ç°Áú ´ë¸¸Á·ÀÔ´Ï´Ù,5
30,±¦Âú½À´Ï´Ù~,4
31,¾ÆÁ÷ ½áº¸Áø ¾Ê¾ÒÁö¸¸...ÈÄ±âÆòµéÀÌ ÁÁ¾Æ¼­ ±¸¸ÅÇß¾î¿ä...Á¦¾ó±¼ Àß ¸Â±æ ¹Ù¶ø´Ï´Ù.¤¾,5
32,¿À~ÁÁ¾Æ¿ä. .»óÇ°Æò¸¸ º¸°í ±¸¸ÅÇß´Âµ¥. .±â´ëÀÌ»óÀ¸·Î Ä¿¹ö°¡ ÀßµÇ¿ä. ¾çµµ Á¶±Ý¸¸ ¹ß¶óµµ Ä¿¹ö ÀßµÇ¿ä. .Äí¼ÇÁß¿£ ¾ÆÀÌ¿ÀÆä°¡ ÃÖ°í·Î Ä¿¹ö·ÂÀÌ ÁÁÀºµíÇÏ°í ºñºñÁß¿£ ÀÌ°Ô ¿ÏÀü ÀßµÇ³×¿ä. ¸¶À½¿¡ ½ï~~,5
33,¸Å¹ø¾²´Â°Å¿¡¿ä ÄíÆù½á¼­ ½Î°Ô±¸¸ÅÇÕ´Ï´ç!!¹è¼Ûµµ ÇÏ·ç¸¸¿¡ ºü¸£°ÔµµÂø!,5
34,µ¿»ýÃßÃµÀ¸·Î ±¸ÀÔ...Á¤¸» ÀÌ°Í ÇÏ³ª¸¸ ¹ß¶óµµ ÃæºÐÇÑ Ä¿¹ö°¡ µÇ³×¿ä¾ÕÀ¸·Îµµ °è¼Ó »ç¿ëÇÒµí ÇÕ´Ï´Ù.,5
35,ÁÁ¾Æ¿ä~~~~,5
36,Àß¹Þ¾Ò¾î¿ä~¹è¼ÛÀÌ Á¤¸» ºü¸£³×¿ä °¨»çÇÕ´Ï´Ù,5
37,ÁÁ¾Æ¿ä~~~~~~~~~~,5
38,¸¸Á·ÇÕ´Ï´Ù.,5
39,´ë¸¸Á· ÁÁ¾Æ¿ä,5
40,´ë¸¸Á· ÁÁ¾Æ¿ä,5
41,ÁÁ¾Æ¿äÁÁ¾Æ¿äÁÁ¾Æ¿ä,5
42,ÁÁ¾Æ¿äÁÁ¾Æ¿äÁÁ¾Æ¿ä,5
43,»ùÇÃ ±Í¿©¿ö¿ä,5
44,½Ç¹ö¸¸Å­ ÁÁÀº°É ¸ø¸¸³µ½À´Ï´Ù.¹Ù¸¦¶§ »¶»¶ÇÑ°¨ÀºÀÖÁö¸¸ ¸¶¸£°í ³ª¸é Ä¿¹ö ÀßµÇ°í Áö¼Ó·Â ÁÁ½À´Ï´Ù ~´Ù¸¥°Ç ¸ø»ç°Ú¾î¿ä~Àú·ÅÇÏ°Ô Àß »ò¾î¿ä~°¨»çÇÕ´Ï´Ù ^,5
45,Ã³À½ »ç¿ëÇØº¸´Âµ¥ ¸¸Á·ÇÕ´Ï´Ù,5
46,¸Å¹ø »ç¿ëÇÏ´Â Á¦Ç°ÀÎµ¥ ÀÌ¹ø¿¡´Â »ùÇÃÀÌ ÇÏ³ªµµ ¾Èµé¾îÀÖ³×¿ä...,4
47,Àß¹Þ¾Ò½À´Ï´Ù,5
48,ºñºñ¸¦ ¹Ù²ã º¸·Á°í ÇÑ Âü °í¹ÎÇÏ´Ù »óÇ°ÆòÀÌ ÁÁ¾Æ¼­ ´ÚÅÍÀÚ¸£Æ®²¬·Î ±¸¸ÅÇß¾î¿ä .¿ë·®µµ ÁÁ°í ¹ß¸²¼ºµµ ÁÁ°í ´Ù ¸¸Á·½º·´½À´Ï´Ù .ÃßÃµ !!!,5
49,¹Î°¨ÇÑ Á¦ ÇÇºÎ¿¡ µü.. µÎ¹øÂ° ±¸¸ÅÇØ¿ä^^,5
50,Ä¿¹öµµ µÇ°í ÂËÂËÇÑ ´À³¦ÀÌ ±¦Âú³×¿ä.,5
51,Â¥Áõ³ª³×¿ä. »óÇ°Æò ÁÁ¾Æ¼­ ½áº¼·Á°í »ò´Âµ¥~ ¿É¼Ç¿¡  »çÀºÇ°ÀÌ ºÙ¾ú³×¿ä~ ÁøÂ¥ Â¥Áõ³ª³×¿ä. ¼ÖÁ÷È÷ »ç¿ë°¨Àº ÇÑ½ºÅ²ÀÌ ÈÎ¾À ³ªÀº°Å°°¾Æ¿ä~ ½áº¸°í ÁÁÀ¸¸é ½ãÅ©¸²µµ ±¸¸ÅÇÏ·Á Çß°Ç¸¸~~,5
52,Àß¹Þ¾Ò¾î¿ä.,5
53,¹ß¸²¼ºÁÁ¾Æ¿ä,5
54,¹øµé°Å¸² ¾øÀÌ ¹ß¸®³×¿äÀú´Â ÁÁÀº°Í °°¾Æ¿ä,5
55,¿ø·¡ ¾²´ø°Å ¾ÆÁÖ Á¶¾Æ¿ä,5
56,ºü¸¥¹è¼Û°¨»çÇÕ´Ï´Ù. ¹Ï°í ¾²´Â Á¦Ç° gs¿¡¼­ °Ù°Ù°Ù^.^,4
57,ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä,5
58,»ý°¢º¸´Ù »öÀÌ Á» ¾îµÓ½À´Ï´Ù,5
59,Äí¼ÇÀ» ¾²´Ù°¡ ¼¼ÀÏÇÏ±â¿¡  ÁÖ¹®ÇØº¸¾Ò½À´Ï´Ù.  »óÇ°ÆòÃ³·³ ¸¸Á·µµ°¡ ÁÁ¾ÒÀ¸¸é ÁÁ°Ú³×¿ä.,5
60,¸¶À½¿¡ µì´Ï´Ù.,5
61,´ÚÅÍÀÚ¸£Æ®Á¦Ç°Àº Ã·À¸·Î »ç¿ëÇØºÃ¾î¿ä.°¡º±°Ô »ç¿ëÇÏ±â ±¦Âú³×¿ä.Ä¿¹ö·ÂÀÌ ¸¹ÀÌ ÁÁÀºÆíÀº ¾Æ´Ñ°Å°°¾Æ¿ä¤ýÄÃ·¯°¡ »ìÂ¦ ¾îµÎ¿î°¨ÀÌ ÀÖ±¸¿ä¤ý,3
62,¿ä°Å ÁøÂ¥ ¹°°ÇÀÌ³×¿ä^^±×µ¿¾È ¸¹Àº bb ±¸¸ÅÇßÁö¸¸.....»öÀÌ ³Ê¹« ¸¾¿¡ ¾Èµé¾ú¾î¿ä.....ÇÏ¾é°Ô µÕµÕ ¶ß´øÁö ¾Æ´Ï¸é Á×Àº»ö? ÇÏ¿©Æ° ¿Ö ÀÌ·¸°Ô »öÀÌ ÀÌ»óÇÑÁö.....ÀÌ¹ø¿¡µµ ¼Ó´Â»ùÄ¡°í ÁÖ¹®Çß´Âµ¥.....»öµµ ¸¾¿¡ µé°í ÀâÆ¼Ä¿¹öµµ ¸¾¿¡ µé°í ²öÀûÀÓµµ ¾ø°í ¿ÏÀü ¸¾¿¡ µé¾î¿ä¿À´Ã ½Ã³»¿¡ ¸î½Ã°£ µ¹¾Æ´Ù´Ï°í Áý¿¡ ¿Ô´Âµ¥ ÀüÇô ¼öÁ¤È­ÀåÀ» ÇÒÇÊ¿äµµ(Æò¼Ò¿¡ ¿ÀÈÄ¸¸ µÇ¸é È­ÀåÀ» ÇÑ°ÇÁö ½ÍÀ» Á¤µµ)¾ø°í ÁøÂ¥ ¿Ö ÀÌÁ¦¾ß ¾Ë¾Ò´ÂÁö.....´çºÐ°£ bb´Â ´ÚÅÍÀÚ¸£Æ®ÀÔ´Ï´Ù^^¾ÆÁÖ ÄªÂùÇÕ´Ï´Ù,5
63,´Ã ¾²´ø Á¦Ç°ÀÌ¶ó Àç±¸¸ÅÇÕ´Ï´Ù.,5
64,°¡°Ý ¹è¼Û ¸ðµÎ ¸¸Á·~,5
65,ÁÁ¾Æ¿ä Áï°¢Ä¿¹ö°¡,5
66,Ã³À½ ½áº¸´Âµ¥ ¹ÐÂø·ÂÀÌ ³Ê¹« ÁÁ³×¿ä ¹Ð¸®Áöµµ ¾Ê±¸¿ä~Ä¿¹ö·Âµµ ÁÁ¾Æ¿ä °£¸¸¿¡ ÇÇºÎ¿¡ Àß ¸Â´Â Á¦Ç° ±¸¸ÅÇß³×¿ä,5
67,¸Å¹ø ¾²Áö¸¸ Ç×»ó ¸¸Á·ÇÕ´Ï´Ù.,5
68,Ç×»ó ¾²´øÁ¦Ç°Ä¿¹ö·Â ³¡³»Áà¿ä,5
69,»óÇ°¿¡ ´ëÇÑ ÈÄ±â¸¦ ³²°ÜÁÖ¼¼¿ä.º¹ÇÕÁö¼ºÀÎµ¥  Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä ´Üµ¶À¸·Î»ç¿ëÇÏÁö ¾Ê°í ºñºñ¶û 1´ë1  ¼¯¾î »ç¿ëÇÏ´Ï Áö¼Ó¼ºÀº ¿À·¡°¡¿ä,5
70,´Ã »ç¿ëÇÏ´øÁ¦Ç°ÀÌ¶ó ¹Ï°í ±¸¸ÅÇß¾î¿ä~ °¨»çÇÕ´Ï´Ù~,5
71,ºí·¢¶óº§À» ¾²°í ÀÖ´Âµ¥ µþ¾ÆÀÌµµ ½áº¸°í½Í´ÙÇØ¼­ »ò´Âµ¥ Áö¼Ó¼ºÀÌ º°·ç¶ó³×¿ä.,5
72,»ùÇÃ½áº¸°í...±¸¸ÅÇÞ¾î¿äÀß¸Â¾ÒÀ¸¸éÁÁ°Ú¾î¿ä,5
73,ÁÁÀºµíÇÕ´Ï´Ù,5
74,¸¸Á·ÇÕ´Ï´Ù.,5
75,°è¼Ó ¾²´ø Á¦Ç°ÀÎµ¥  ´Ù¸¥ Á¦Ç° ÇÑ¹ø ½áº¸´Ï ÀÌ Á¦Ç°ÀÌ ³ª¿¡°Ô Àß ¸Â¾Ò±¸³ª ±×·± »ý°¢ÀÌ µå³×¿ä.´Ù½Ã Àç±¸¸Å...ÁÁ¾Æ¿ä. Á¦°¡ ¹Î°¨¼º ÇÇºÎÀÎµ¥¿©±â Á¦Ç°Àº ¾ÆÁ÷±îÁö Æ®·¯ºí ¾ø¾î¼­ ÁÁ¾Æ¿ä.,5
76,´ÚÅÍÀÚ¸£Æ® ½Ç¹ö¶óº§ ³Ê¹« ÁÁ¾Æ¿ä ¤¾,5
77,Àß¹Þ¾Ò½À´Ï´Ù ¾ÆÁÖ ¸¾¿¡ µé¾î¿ä °¨»çÇÕ´Ï´Ù,5
78,¾²´ø°Å¶ó ¹Ï°í ÁÖ¹®Çß¾î¿ä,5
79,ÁÁ¾Æ¿ä.~~,5
80,¾ã°Ô Æì¹Ù¸£¸é ÁÁ¾Æ¿ä...»óÇ°ÆòÀÌ ÁÁ¾Æ¼­ »ò´Âµ¥...±¥¾È¾Æ¿ä!,5
81,Àú·ÅÇØ¿ä~~Àú·ÅÇØ¿ä~~,5
82,Ä¿¹ö·ÂÀÌ ÁÁ³×¿ä,5
